"149","11","113","Sarjana Muda Ekonomi / Akuntansi","0","0"
"150","11","114","Sarjana Muda Administrasi","0","0"
"151","11","115","Sarjana Muda Hukum","0","0"
"152","11","116","Sarjana Muda Tehnik","0","0"
"153","11","117","Sarjana Muda Kes. Sosial","0","0"
"154","11","118","Sarjana Muda Statistik","0","0"
"155","11","119","Sarjana Muda Komputer","0","0"
"156","11","1110","Sarjana Muda Sekretaris","0","0"
"157","11","1188","Sarjana Muda / D3 Lainnya","0","0"
"158","12","121","SMA / SMU","0","0"
"159","12","122","SMEA","0","0"
"160","12","123","STM","0","0"
"161","12","124","SMKK","0","0"
"162","12","125","SPSA","0","0"
"163","12","126","SMTP","0","0"
"164","12","127","SD kebawah","0","0"
"165","12","1288","SMTA Lainnya","0","0"
"166","13","131","Admin","3","0"
"167","13","132","Operator","1","0"
