"219","6","129.9","G10-13, G26, G31-32. G36-G37, G46-47, G60-73, G90-G91, G93, G99","Penyakit susunan saraf lainnya"
"220","7","130","H00-H01","Radang kelopak mata"
"221","7","131","H10-H13","Konjungtivitis dan gangguan lain konjungtiva"
"222","7","132","H15-H19","Keratitis dan dan gangguan lain sklera dan kornea"
"223","7","133","H25-H28","Katarak dan gangguan lain lensa"
"224","7","134","H33","Ablasi dan kerusakan retina"
"225","7","135","H40-H42","Glaukoma"
"226","7","136","H49-H50","Strabismus"
"227","7","137","H52","Gangguan refraksi dan oakomodasi"
"228","7","138","H54","Buta dan rabun"
"229","7","139.0","H02-H03","Gangguan lain kelopak mata"
"230","7","139.1","H04-H06","Gangguan sistem lakrimal dan orbita"
"231","7","139.2","H20-H22","Iridosiklitis dan gangguan lain iris dan Badan silier"
"232","7","139.3","H30-H32","Gangguan koroid dan korieretina"
"233","7","139.4","H34","Sumbatan vaskular retina"
"234","7","139.5","H35-H36","Gangguan lain retina"
"235","7","139.6","H43-H45","Gangguan badan kaca dan bola mata"
"236","7","139.7","H46-H48","Gangguan saraf mata optik dan saraf penglihatan"
"237","7","139.8","H51","Gangguan lain gerakan mata binokular"
"238","7","139.9","H53","Gangguan daya liat"
"239","7","139.10","H55","Nistagmus & pergerakan mata yang tidak teratur lainnya"
"240","7","139.11","H55-H59","Penyakit lain mata dan edneksia"
"241","8","140","H65-H75","Otitis media dan gangguan mastoid dan Telinga tengah"
"242","8","141","H90-H91","Gangguan daya dengar"
"243","8","142.0","H61.8","Fistula/Kista preurikel"
"244","8","142.1","H83.3","Efek kebisingan telinga bagian dalam"
"245","8","142.9","H60-61.3.9 H62, H80-H83.0. H83.2, H83.8-H83.9 H92, H95","Penyakit telinga dan proseus mastoid"
"246","9","143","I00-I02","Demam reumatik akut"
"247","9","144","I05-I09","Penyakit jantung reumatik kronik"
"248","9","145","I10","Hipertensi esensial (primer)"
"249","9","146","I11-I15","Penyakit hipertensi lainnya"
"250","9","147","I21-I22","Infark miokard akut"
"251","9","148","I20, I23-I25","Penyakit jantung iskemik lainnya"
"252","9","149","I26","Emboli paru"
"253","9","150","I44-I49","Gangguan hantaran dan aritmia jantung"
"254","9","151","I50","Gagal jantung"
"255","9","152.0","I42-I43","Kardiomiopati"
"256","9","152.9","I27-I41,51,52","Penyakit jantung lainnya"
"257","9","153","I60-I62","Perdarahan intrakranial"
"258","9","154","I63","Infark serebral"
"259","9","155","I64","Strok tak menyebut perdarahan atau infark"
"260","9","156","I65-I69","Penyakit serebrovaskular lainnya"
"261","9","157","I70","Aterosklerosis"
"262","9","158.0","I73.0","Sindroma raynaud's"
"263","9","158.9","I73, I73.8-9","Penyakit pembuluh darah perifer lainnya"
"264","9","159","I74","Emboli dan trombosis arteri"
"265","9","160","I71-I72,77-79","Penyakit arteri, arteriol dan kapiler lainnya"
"266","9","161","I80-I82","Flebitis, tromboflebitis,emboli dan trombosis vena"
"267","9","162","I83","Varises vena ekstremitas bawah"
"268","9","163","I84","Hemoroid/Wasir"
"269","9","164.0","I85","Varises esofagus"
"270","9","164.9","I86-I99","Penyakit sistem sirkulasi lainnya"
"271","10","165.0","J02","Faringitis akut"
"272","10","165.9","J03","Tonsilitis akut"
"273","10","166","J04","Laringitis dan trakeitis akut"
"274","10","167","J00-J01, J05-J06","Infeksi saluran napas bagian atas akut Lainnya"
"275","10","168","J10","Influensa virus teridentifikasi"
"276","10","168.0","J11","Influensa virus tidak teridentifikasi"
"277","10","169","J12-J18","Pneumonia"
"278","10","170","J20-J21","Bronkitis akut dan bronkiolitis akut"
"279","10","171","J32","Sinusitis kronik"
"280","10","172.0","J30.3","Alergi rhinitis akibat kerja"
"281","10","172.1","J34.8","Ulcus mucosa hidung & performasi septum nasi"
"282","10","172.9","J30.0-J30.2, J30.4-J31, J33-J34.0, J34.3","Penyakit hidung dan sinus hidung lainnya"
"283","10","173","J35","Penyakit tonsil dan adenoid kronik"
"284","10","174","J36-J39","Penyakit saluran napas bagian atas lainnya"
"285","10","175","J40-J44","Bronkitis, emfisema dan penyakit paru Obstruktif kronik lainnya"
"286","10","176.0","J45","Asma"
"287","10","176.9","J46","Atatus asmatika"
"288","10","177","J47","Bronkiektasis"
"289","10","178","J60-J65","Pneumokoniasis"
"290","10","179.0","J85.1.2","Abses paru"
"291","10","179.1","J93","Pneumonotoraks"
"292","10","179.2","J86","Piotoraks (empisema)"
"293","10","179.3","J90-J91","Efusi pleural (empisema)"
"294","10","179.4","J66.0","Bisinosis"
"295","10","179.5","J67","Pneumonisis hipersensitivity akibat abu organik"
"296","10","179.6","J68","Gangguan penafasan akibat menghirup zat kimia, Gas asap dan uap"
"297","10","179.7","J92","Plak pleural"
"298","10","179.9","J22. J66.1.2, J66.8. J69-J85.0.3-J89, J94-J99","Penyakit sistem napas lainnya"
"299","11","180","K02","Karies gigi"
"300","11","181.0","K00-K01","Gangguan perkembangan dan erupsi gigi Termasuk impaksi"
"301","11","181.1","K03","Penyakit jaringan keras gigi lainnya"
"302","11","181.2","K04","Penyakit pulpa dan periapikal"
"303","11","181.3","K05-K06","Penyakit gusi, jaringan periodontal dan tulang Alveolar"
"304","11","181.9","K07-K08","Kelainan dentofasial termasuk maloklusi"
"305","11","182.0","K09-K10","Kista rongga mulut dan penyakit pada rahang"
"306","11","182.1","K11","Penyakit kelenjar liur"
"307","11","182.2","K12","Penyakit jaringan lunak mulut (stomatitis) dan Lesi yang berkaitan"
"308","11","182.9","K13-K14","Penyakit bibir, mukosa mulut lainnya dan lidah"
"309","11","183","K25-K27","Tukak lambung dan duodenum"
"310","11","184","K29","Gastritis dan duodenitis"
"311","11","185.0","K30","Dispepsia"
"312","11","185.9","K20-K23, K28-K31","Penyakit esopagus, lambung dan duodenum Lainnya"
"313","11","186","K35-K38","Penyakit apendiks"
"314","11","187","K40","Hernia inguinal"
"315","11","188","K41-K46","Hernia lainnya"
"316","11","189","K50-K51","Penyakit crohn dan duodenum lainnya"
"317","11","190","K56","Ileus paralitik dan obstruksi usus tanpa hernia"
"318","11","191","K57","Penyakit divertikel usus"
"319","11","192.0","K58","Sindrom usus ringkih (irritable bowel syndrome)"
"320","11","192.9","K52-K55,59-67","Penyakit usus dan peritoneum lainnya"
"321","11","193","K70","Penyakit hati alkohol"
"322","11","194.0","K72","Koma hepatikum dan hepatitis fulminan"
"323","11","194.1","K73","Hepatitis kronik"
"324","11","194.2","K74.6","Sirosis hati"
"325","11","194.3","K76.0","Perlemakan hati"
"326","11","194.4","K76.6","Hipertensi portal"
"327","11","194.5","K76.7","Sindrom hepatorenal"
"328","11","194.6","K71","Penyakit hati akibat bahan beracun di tempat kerja"
"329","11","194.9","K74.0-5, K75, K76.1-5,8,9 K77","Penyakit hati lainnya"
"330","11","195.0","K80","Kolelitiasis"
"331","11","195.9","K81","Kolesistitis"
"332","11","196","K85-K86","Pankreatitis akut dan penyakit pankreas lainnya"
"333","11","197","K82-K83, K87-K93","Penyakit sistem cerna lainnya"
"334","12","198","L00-L08","Infeksi kulit dan jaringan subkutan"
"335","12","199.0","L23-L24","Dermatosis akibat kerja"
"336","12","199.9","L10-L22, L25-L99","Penyakit kulit dan jaringan subkutan lainnya"
"337","13","200.0","M05-M06","Artritis reumatoid"
"338","13","200.1","M07","Psoriasis dan artropati enteropati"
"339","13","200.2","M08-M09","Artritis belia"
"340","13","200.3","M10-M11","Psoriasis dan artripati lainnya"
"341","13","200.9","M12-M14","Artripati dan artritis"
"342","13","201","M15-M19","Artrisis"
"343","13","202","M20-M21","Deformitas tungkai didapat"
"344","13","203.0","M00-M01","Artritis piogenik dan artritis pada penyakit infeksi Dan parasit YDK di tempat lain"
"345","13","203.1","M02-M03","Artripati reaktif"
"346","13","203.9","M22-M25","Kelainan sendi lainnya"
"347","13","204.0","M32","Lupus eritemateus sistemik"
"348","13","204.9","M30-M31, M33-M36","Gangguan jaringan ikat sistemik lainnya"
"349","13","205","M50-M51","Gangguan diskus servikal dan intervertebral lainnya"
"350","13","206.0","M45-M49","Spondiloartropati seronegatif"
"351","13","206.1","M54.5","Nyeri punggung bawah"
"352","13","206.9","M40-M44, M53-M54.0, M54.4, M54.6, M54.8,9","Dorsopati lainnya"
"353","13","207.0","M60-M64, M65.0-M65.3.8.9, M68","Miopati dan reumatisme"
"354","13","207.1","M65.4","Penyakit de queervain"
"355","13","207.2","M70","Gangguan jaringan lunak akibat yang berhubungan Dengan penggunaan tekanan berlebihan"
"356","13","207.9","M71-M79","Gangguan jaringan ikat lainnya"
"357","13","208","M80-M85","Gangguan struktur dan densitas tulang"
"358","13","209","M86","Osteomielitis"
"359","13","210","M87-M99","Penyakit sistem muskuloskeletal dan jaringan ikat Lainnya"
"360","14","211","N00-N01","Sindrom nefritik progresif cepat dan akut"
"361","14","212.0","N04","Ssindrom nefrotik"
"362","14","212.2","N02.8","Nefropati imunoglobulin A (lg A)"
"363","14","212.9","N02.0-7.9. N03, N05-N08","Penyakit glomerulus lainnya"
"364","14","213.0","N12","Nefritis tubulo - intersitial, tidak Ditemukan akut atau kronik/pielonefritis"
"365","14","213.1","N14.3","Nefropati disebabkan oleh logam - logam berat"
"366","14","213.9","N10-N11, N13,14.0-2.4 16","Penyakit tubulo -intersitial ginjal lainnya"
"367","14","214.0","N17.8","Gagal ginjal akut akibat asam jengkol"
"368","14","214.9","N17.0-2,9-N19","Gagal ginjal lainnya"
"369","14","215","N20-N23","Urolitisiasis"
"370","14","216","N30","Sistitis"
"371","14","217","N25-N29, N31-N39","Penyakit sistem kemih lainnya"
"372","14","218","N40","Hiperplasia prostat"
"373","14","219","N41-N42","Gangguan prostat lainnya"
"374","14","220","N43","Hidrokel dan spermatokel"
"375","14","221","N47","Prepusium berlebih, fimosis dan parafimosis"
"376","14","222","N44-N46, N48-N51","Penyakit alat kelamin laki lainnya"
"377","14","223","N60-N64","Gangguan pada payudarah"
"378","14","224","N70","Salpingitis dan ooforitis"
"379","14","225","N72","Radang serviks"
"380","14","226.0","N73","Radang panggul perempuan lainnya"
"381","14","226.1","N75.0.1","Kista dan abses kelenjar Bartholin"
"382","14","226.9","N71, N74, N75.8-N77","Radang alat dalam panggul perempuan lainnya (adneksitis)"
"383","14","227","N80","Endometriosis"
"384","14","228","N81","Prolaps alat kelamin perempuan"
"385","14","229","N83","Gangguan bukan radang pada indung telur, Saluran telur dan ligamentum latum"
"386","14","230.0","N91.0.1.2","Amenare"
"387","14","230.1","N92.0.1","Menoragi atau metroragi"
"388","14","230.9","N91.3-5,92 2-6","Gangguan haid lainnya"
"389","14","231","N95","Gangguan dalam masa menapause dan perime nopause Lainnya"
"390","14","232","N97","Infertilitas perempuan"
"391","14","233","N82. N84-N90. N93-N94. N96. N98-N99","Gangguan sistem kemih kelamin lainnya"
"392","15","234","O03","Abortus spontan"
"393","15","235","O04","Abortus medik"
"394","15","236.0","O00","Kehamilan ektopik"
"395","15","236.1","O01","Mola hidatidosa"
"396","15","236.2","O05","Abortus lainnya"
"397","15","236.9","O02.O06-O08","Kehamilan lain yang berakhir dengan abortus"
"398","15","237.0","O14","Hipertensi gestasional (akibat kehamilan) Dengan proteinuria yang nyata/preeklamsia"
"399","15","237.1","O15","Eklampsia"
"400","15","237.9","O10-O13.O16","Edema,proteinuria dan gangguan hipertensi Dalam kehamilan,persalinan dan masa nifas"
"401","15","238.0","O44","Plasenta previa"
"402","15","238.1","O45","Solusio plasenta"
"403","15","238.9","O46","Perdarahan antepartum"
"404","15","239.0","O30","Kehamilan multipel"
"405","15","239.1","O40","Hidramnion"
"406","15","239.2","O42","Ketuban pecah dini"
"407","15","239.3","O48","Kehamilan lewat waktu"
"408","15","239.9","O31-O39, O41, 043, 047","Perawatan ibu yang berkaitan dengan janin Dan ketuban dan masalah persalinan"
"409","15","240","O64-O66","Persalinan macet"
"410","15","241","O72","Pendarahan pasca persalinan"
"411","15","242.0","O24","Diabetes militus dalam kehamilan"
"412","15","242.1","O60","Persalinan prematur"
"413","15","242.2","O68","Persalinan dengan penyulit gawat janin"
"414","15","242.3","O84","Persalinan multipel"
"415","15","242.9","O20-O23. 025-O29, O61-O63. O67, O69-71, O73-O75. 081-O83","Penyulit kehamilan dan persalinan lainnya"
"416","15","243","O80","Persalinan tunggal spontan"
"417","15","244","O85-O99","Penyulit yang lebih banyak berhubungan Dengan masa nifas dan kondisi obsterik Lainnya, YTK ditempat lain"
"418","16","245","P00-P04","Janin dan bayi baru lahir yang dipengaruhi Oleh faktor dan penyulit kehamilan persalinan Dan kelahiran"
"419","16","246","P05-P07","Pertumbuhan janin lamban, malnutrisi janin Dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah"
"420","16","247","P10-P15","Cedera lahir"
"421","16","248","P20-P21","Hipoksia intrauterus dan asfiksia lahir"
"422","16","249","P22-P28","Gangguan saluran napas lainnya yang Berhubungan dengan masa perinatal"
"423","16","250","P35-P37","Penyakit infeksi dan parasit kongeniotal"
"424","16","251","P38-P39","Infeksi khusus lainnya pada masa perinatal"
"425","16","252","P55","Penyakit hemolitik pd jamin & bayi baru lahir"
"426","16","253.0","P95","Lahir mati"
"427","16","253.9","P08, P29, P50-54, P56-P94, P96","Kondisi lain yang bermula pada masa Perinatal"
"428","17","254","Q05","Spina bifida"
"429","17","255.0","Q03","Hidrosefalus kongenital"
"430","17","255.9","Q00-Q02, Q04, Q06, Q07","Malformasi kongenital susunan saraf lain"
"431","17","256","Q20-Q28","Malformasi kongenital sistem peredaran darah"
"432","17","257","Q35-Q37","Bibir selah dan langit langit celah"
"433","17","258","Q41","Tidak ada, atresia dan stenosis usus halus"
"434","17","259","Q38, Q40, Q42-Q45","Malformasi kongenital sistem cerna lainnya"
"435","17","260","Q53","Testis tidak turun"
"436","17","261.0","Q50-Q52","Malformasi kongenital alat kelamin wanita"
"437","17","261.1","Q54-Q56","Malformasi kongenital alat kelamin laki"
"438","17","261.9","Q60-Q64","Malformasi kongenital sistem kemih lainnya"
"439","17","262","Q65","Deformasi kongenital sendi panggul"
"440","17","263","Q66","Deformasi kongenital kaki"
