204,NULL,Alkali fosfatase
205,NULL,Aldolase/ALD
206,NULL,Amilase
207,NULL,Asam fosfatase
208,NULL,Cholinesterase
209,NULL,"Creatinin, Kinase, MB Iso enzym"
210,NULL,"Creatinin, Phosphokinase CPK-NAC = Creatinin Kinas"
211,NULL,Gamma GT/Glutamil Transferase
212,NULL,Glutamat Lakto Dehidrogenase/GLDH
213,NULL,Glutamat Oksaloasetik Transaminase/GOT=Aspartat Am
214,NULL,Glutamat Piruvat Transaminase/GPT = Alanin Amino T
215,NULL,Hidroksi Butirik Dehidrogenase/HBDH
216,NULL,Isositrat Dehidrogenase/ICD
217,NULL,Laktat Dehidrogenase/LDH
218,NULL,Leucine Amino Peptidase/LAP
219,NULL,Lipase
220,NULL,Mikronutrient dan Monitoring kadar terapi obat
221,NULL,Aminofilin/Teofilin
222,NULL,Asam folat
223,NULL,"Besi, penetapan kadar"
224,NULL,Besi - TIBC
225,NULL,"Besi, unsaturated IBC"
226,NULL,Digitoksin
227,NULL,Digoksin
228,NULL,Fenitoin
229,NULL,Fenobarbital
230,NULL,Ferritin
231,NULL,Iodium
232,NULL,Isoniazid
233,NULL,Karbamazepin
234,NULL,Magnesium
235,NULL,Metotreksat
236,NULL,Propanolol
237,NULL,Seng
238,NULL,Siklosporin
239,NULL,Tembaga
240,NULL,Vitamin A
241,NULL,Vitamin B12
242,NULL,Elektrolit
243,NULL,Fosfat anorganik
244,NULL,Kalium
245,NULL,Kalsium
246,NULL,Klorida
247,NULL,Natrium
248,NULL,Magnesium
249,NULL,Fungsi Organ
250,NULL,Asam laktat
251,NULL,Creatinin clearance
252,NULL,Cystatin C
253,NULL,Indeks ikterus
254,NULL,Insulin clearance
255,NULL,Insulin dalam plasma
256,NULL,Kalsium
257,NULL,"Lemak, tes absorbsi"
258,NULL,Urea clearance
259,NULL,Hormon dan Fungsi Endokrin
260,NULL,Adenocorticotropin Hormon/ACTH
261,NULL,Anti Diuretik Hormon/ADH Respon
262,NULL,Aldosteron
263,NULL,Calcitonin
264,NULL,C Peptide
265,NULL,Estrogen
266,NULL,"Estradiol, 17 Beta"
267,NULL,Follicle Stimulating Hormon
268,NULL,Fruktosamin
269,NULL,Gastrin
270,NULL,Glucocorticoid
271,NULL,Growth Hormon
272,NULL,Hb glikosilat/HbA1c
273,NULL,Human Chorionic Gonadotropin/HCG
274,NULL,Insulin Growth Factor 1 / IGF1
275,NULL,Iodine uptake dan saturasi/T3 dan T4 uptake
276,NULL,Insulin
277,NULL,Keton
278,NULL,Kortisol
279,NULL,Luteinizing Hormon/LH
280,NULL,"Pankreas, fungsi dengan tes triolen"
281,NULL,Pregnandiol
282,NULL,Progesteron
283,NULL,Prolaktin
284,NULL,Renin
285,NULL,Testosteron
286,NULL,Thyroglobulin
287,NULL,Thyroxin dalam serum/T4
288,NULL,Thyrotropic Release Factor Assay
289,NULL,Thyroid Stimulating Hormon/TSH
290,NULL,"Thyroid, tes fungsi yang lain"
291,NULL,Vinyl Mandelic Acid/VMA
292,NULL,Pemeriksaan Lain
293,NULL,Analisa batu
294,NULL,Analisa cairan otak
295,NULL,Analisa cairan sendi
296,NULL,Analisa cairan tubuh
297,NULL,"Analisa sperma:volume, bau, warna, liquefaksi, vis"
298,NULL,"Analisa tinja: sel darah, lemak, sisa makanan"
299,NULL,Hemosiderin
300,NULL,Homosistein
301,NULL,Oval fat bodies
302,NULL,"Sel, hitung jenis"
303,NULL,"Sel, hitung jumlah"
304,NULL,Tes kehamilan
305,NULL,Troponin T/I
306,NULL,Urinalisis
307,NULL,Medis
308,NULL,Gait Analyzer
309,NULL,E M G
310,NULL,Uro Dinamic
311,NULL,Side Back
312,NULL,E N Tree
313,NULL,Spyrometer
314,NULL,Static Bicycle
315,NULL,Tread Mill
316,NULL,Body Platysmograf
317,NULL,Fisioterapi
318,NULL,Latihan Fisik
319,NULL,Aktinoterapi
320,NULL,Elektroterapi
321,NULL,Hidroterapi
322,NULL,Traksi Lumbal & Cervical
323,NULL,Okupasiterapi
324,NULL,Snoosien Room
325,NULL,Sensori Integrasi
326,NULL,Latihan aktivitas kehidupan sehari-hari
327,NULL,Proper Body Mekanik
328,NULL,Pembuatan Alat Lontar & Adaptasi Alat
329,NULL,Analisa Persiapan Kerja
330,NULL,Latihan Relaksasi
331,NULL,"Analisa & Intervensi, Persepsi, Kognitif, Psikomot"
332,NULL,Terapi Wicara
333,NULL,Fungsi Bicara
334,NULL,Fungsi Bahasa / Laku
335,NULL,Fungsi Menelan
336,NULL,Psikolog Anak
337,NULL,Psikolog Dewasa
338,NULL,Sosial Medis
339,NULL,Evaluasi Lingkungan Rumah
340,NULL,Evaluasi Ekonomi
341,NULL,Evaluasi Pekerjaan
342,NULL,Ortotik Prostetik
343,NULL,Pembuatan Alat Bantu
344,NULL,Pembuatan Alat Anggota Tiruan
345,NULL,Kunjungan Rumah
346,NULL,Elektro Kardiographi (EKG)
347,NULL,Elektro Myographi (EMG)
348,NULL,Echo Cardiographi (ECG)
349,NULL,Endoskopi (semua bentuk)
350,NULL,Hemodialisa
351,NULL,Densometri Tulang
352,NULL,Pungsi
353,NULL,Spirometri
354,NULL,Tes Kulit/Alergi/Histamin
355,NULL,Topometri
356,NULL,Akupuntur
357,NULL,Hiperbarik
358,NULL,Herbal / Jamu
359,NULL,Psikotes
360,NULL,Konsultasi
361,NULL,Terapi Medikamentosa
362,NULL,Elektro Medik
363,NULL,Psikoterapi
364,NULL,Play Therapy
365,NULL,Rehabilitasi Medik Psikiatrik
366,NULL,IUD
367,NULL,Pil
368,NULL,Kondom
369,NULL,Obat Vaginal
370,NULL,MO Pria
371,NULL,MO Wanita
372,NULL,Suntikan
373,NULL,Implant
